slot_index,hour_index,day_ahead_price_eur_per_mwh,capacity_price_eur_per_mw,activation_price_eur_per_mwh,shortfall_price_eur_per_mwh,charge_mw,discharge_mw,reserve_commitment_mw,recovery_power_mw,required_activation_mwh,delivered_activation_mwh,undelivered_activation_mwh,soc_plan_start_mwh,soc_plan_end_mwh,soc_realised_start_mwh,soc_realised_end_mwh,energy_eur,capacity_eur,activation_eur,shortfall_cost_eur,recovery_cost_eur,total_eur,delivery_day,strategy,chi,fallback,timestamp_utc,timestamp_local,local_hour
0,0,97.68,0.54,176.42,75.94,0.655968194341,0,3.22885857964,0.652459293673,0.672894127997,0.672893127997,9.99999998141e-07,4.4,4.55119319826,4.4,3.97172256328,-16.0187433058,0.435895908251,118.711805641,7.59399998589e-05,12.3869396904,90.7419426132,2026-01-28,B3_pooled_gaussian,0,0,2026-01-27T23:00:00Z,2026-01-28 00:00:00+01:00,0
1,0,99.989998,0.54,885.78,85.15,0,0,3.22885857964,0.0724164237287,0.981895894068,0.981895894068,0,4.55119319826,4.55119319826,3.97172256328,2.92339809507,0,0.435895908251,869.743745047,0,1.54156462012,868.638076336,2026-01-28,B3_pooled_gaussian,0,0,2026-01-27T23:15:00Z,2026-01-28 00:15:00+01:00,0
2,0,95.190002,0.54,109.93,109.93,0.702653830508,0,3.22885857964,1.8084930322,0.170806618863,0.170806618863,0,4.55119319826,4.71314690397,2.92339809507,3.31692305842,-16.7214048828,0.435895908251,18.7767716116,0,49.7019097575,-47.2106471205,2026-01-28,B3_pooled_gaussian,0,0,2026-01-27T23:30:00Z,2026-01-28 00:30:00+01:00,0
3,0,94.199997,0.54,0,94.68,0,0,3.22885857964,4,0,0,0,4.71314690397,4.71314690397,3.31692305842,4.23887750415,0,0.435895908251,0,0,94.68,-94.2441040917,2026-01-28,B3_pooled_gaussian,0,0,2026-01-27T23:45:00Z,2026-01-28 00:45:00+01:00,0
4,1,100.419998,0.67,240.35,100.42,1.18080490617,0,2.81919509383,0,0.595414003817,0.595414003817,0,4.71314690397,4.98530898716,4.23887750415,3.86522242515,-29.644106579,0.472215178216,143.107755817,0,0,113.935864417,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T00:00:00Z,2026-01-28 01:00:00+01:00,1
5,1,97.849998,0.67,131.57,97.85,0,0,2.81919509383,0.289008227546,0.626707069358,0.626707069358,0,4.98530898716,4.98530898716,3.86522242515,3.25207627284,0,0.472215178216,82.4558491154,0,7.06986376633,75.8582005273,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T00:15:00Z,2026-01-28 01:15:00+01:00,1
6,1,95.099998,0.67,89.29,100,0,0,2.81919509383,0,0.0868312088899,0.0868312088899,0,4.98530898716,4.98530898716,3.25207627284,3.15789460335,0,0.472215178216,7.75315864178,0,0,8.22537382,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T00:30:00Z,2026-01-28 01:30:00+01:00,1
7,1,95.68,0.67,85,95.68,0,0,2.81919509383,3.98534018551,0.00366495362198,0.00366495362198,0,4.98530898716,4.98530898716,3.15789460335,4.07249492846,0,0.472215178216,0.311521057868,0,95.3293372374,-94.5456010014,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T00:45:00Z,2026-01-28 01:45:00+01:00,1
8,2,100.089996,0.67,138.45,138.45,0,0,3.37963577989,0,0.395079422669,0.395079422669,0,4.98530898716,4.98530898716,4.07249492846,3.64397112829,0,0.566088993131,54.6987460685,0,0,55.2648350616,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T01:00:00Z,2026-01-28 02:00:00+01:00,2
9,2,97.080002,0.67,130.02,130.02,0.0944018688504,0,3.37963577989,0,0.294366276428,0.294366276428,0,4.98530898716,5.00706754283,3.64397112829,3.3464446284,-2.2911334042,0.566088993131,38.2735032612,0,0,36.5484588501,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T01:15:00Z,2026-01-28 02:15:00+01:00,2
10,2,95.75,0.67,115.53,83.03,0,0,3.37963577989,1.64290059323,0.0547500996342,0.0547500996342,0,5.00706754283,5.00706754283,3.3464446284,3.66572968396,0,0.566088993131,6.32527901073,0,34.1025090641,-27.2111410602,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T01:30:00Z,2026-01-28 02:30:00+01:00,2
11,2,96.099998,0.67,69.4,87.66,0,0,3.37963577989,0,0.00135185431195,0.00135185431195,0,5.00706754283,5.00706754283,3.66572968396,3.66426339208,0,0.566088993131,0.0938186892496,0,0,0.659907682381,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T01:45:00Z,2026-01-28 02:45:00+01:00,2
12,3,96,0.67,0,82.83,0.0611681044232,0,3.65690849406,1.25000633549,0,0,0,5.00706754283,5.02116609429,3.66426339208,3.96647416808,-1.46803450616,0.612532172755,0,0,25.8845061922,-26.7400085257,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T02:00:00Z,2026-01-28 03:00:00+01:00,3
13,3,98.440002,0.67,0,98.44,0,0,3.65690849406,0,0,0,0,5.02116609429,5.02116609429,3.96647416808,3.96647416808,0,0.612532172755,0,0,0,0.612532172755,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T02:15:00Z,2026-01-28 03:15:00+01:00,3
14,3,96.82,0.67,0,76.8,0,0,3.65690849406,0,0,0,0,5.02116609429,5.02116609429,3.96647416808,3.96647416808,0,0.612532172755,0,0,0,0.612532172755,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T02:30:00Z,2026-01-28 03:30:00+01:00,3
15,3,99.440002,0.67,0,73.46,0.3001199755,0,3.65690849406,2.09184005247,0,0,0,5.02116609429,5.0903403307,3.96647416808,4.51779371353,-7.46098274099,0.612532172755,0,0,38.4166425636,-45.2650931318,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T02:45:00Z,2026-01-28 03:45:00+01:00,3
16,4,95.610001,0.67,119.93,73.66,0,0,4,0,0.0716,0.0716,0,5.0903403307,5.0903403307,4.51779371353,4.44013260963,0,0.67,8.586988,0,0,9.256988,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T03:00:00Z,2026-01-28 04:00:00+01:00,4
17,4,96.379997,0.67,117.53,83.35,0,0,4,0,0.0936,0.0936,0,5.0903403307,5.0903403307,4.44013260963,4.33860915537,0,0.67,11.000808,0,0,11.670808,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T03:15:00Z,2026-01-28 04:15:00+01:00,4
18,4,97.68,0.67,0,76.34,0,0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,0,0.67,0,0,0,0.67,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T03:30:00Z,2026-01-28 04:30:00+01:00,4
19,4,99.199997,0.67,98.36,45.5,0,0,4,3.9344,0.0164,0.0164,0,5.0903403307,5.0903403307,4.33860915537,5.22765525065,0,0.67,1.613104,0,44.7538,-42.470696,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T03:45:00Z,2026-01-28 04:45:00+01:00,4
20,5,96.059998,3.35,0,60.05,0,0,4,0,0,0,0,5.0903403307,5.0903403307,5.22765525065,5.22765525065,0,3.35,0,0,0,3.35,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T04:00:00Z,2026-01-28 05:00:00+01:00,5
21,5,97.5,3.35,0,39.73,0,0,4,4,0,0,0,5.0903403307,5.0903403307,5.22765525065,6.14960969638,0,3.35,0,0,39.73,-36.38,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T04:15:00Z,2026-01-28 05:15:00+01:00,5
22,5,99.830002,3.35,123.23,58,0,0,4,0,0.0756,0.0756,0,5.0903403307,5.0903403307,6.14960969638,6.06760998333,0,3.35,9.316188,0,0,12.666188,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T04:30:00Z,2026-01-28 05:30:00+01:00,5
23,5,99.769997,3.35,117.94,50,-0,0,4,3.9104,0.0224,0.0224,0,5.0903403307,5.0903403307,6.06760998333,6.94461643819,0,3.35,2.641856,0,48.88,-42.888144,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T04:45:00Z,2026-01-28 05:45:00+01:00,5
24,6,102.989998,13.26,174.18,43.25,0,0,2.04464113316,3.79062874796,0.0523428130088,0.0523428130088,0,5.0903403307,5.0903403307,6.94461643819,7.76153944282,0,6.77798535641,9.11707116987,0,40.9861733374,-25.0911168111,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T05:00:00Z,2026-01-28 06:00:00+01:00,6
25,6,107.989998,13.26,131.38,60.26,0,0,2.04464113316,0,0.0617481622213,0.0617481622213,0,5.0903403307,5.0903403307,7.76153944282,7.69456415732,0,6.77798535641,8.11247355264,0,0,14.890458909,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T05:15:00Z,2026-01-28 06:15:00+01:00,6
26,6,108.699997,13.26,173.35,68.3,0,0,2.04464113316,0,0.0846481429127,0.0846481429127,0,5.0903403307,5.0903403307,7.69456415732,7.60275035534,0,6.77798535641,14.6737555739,0,0,21.4517409303,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T05:30:00Z,2026-01-28 06:30:00+01:00,6
27,6,116.449997,13.26,297.15,100,0,0,2.04464113316,0,0.161117721293,0.161117721293,0,5.0903403307,5.0903403307,7.60275035534,7.42799365013,0,6.77798535641,47.8761308821,0,0,54.6541162385,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T05:45:00Z,2026-01-28 06:45:00+01:00,6
28,7,123.010002,13.32,430.71,53.57,0,0,2.94292387849,2.73730139735,0.201884578064,0.201884578064,0,5.0903403307,5.0903403307,7.42799365013,7.83993587855,0,9.79993651536,86.953706618,0,36.659308964,60.0943341693,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T06:00:00Z,2026-01-28 07:00:00+01:00,7
29,7,139.119995,13.32,208.67,64.74,0,0,2.94292387849,0,0.165098029583,0.165098029583,0,5.0903403307,5.0903403307,7.83993587855,7.66086192283,0,9.79993651536,34.4510058331,0,0,44.2509423484,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T06:15:00Z,2026-01-28 07:15:00+01:00,7
30,7,138.020004,13.32,169.09,80.78,0,0,2.94292387849,0,0.0138317422289,0.0138317422289,0,5.0903403307,5.0903403307,7.66086192283,7.64585929196,0,9.79993651536,2.33880929348,0,0,12.1387458088,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T06:30:00Z,2026-01-28 07:30:00+01:00,7
31,7,153.419998,13.32,167.93,81.83,0,0,2.94292387849,0,0.0285463616213,0.0285463616213,0,5.0903403307,5.0903403307,7.64585929196,7.61489641549,0,9.79993651536,4.79379050707,0,0,14.5937270224,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T06:45:00Z,2026-01-28 07:45:00+01:00,7
32,8,158.279999,46.59,157.77,87.28,0,0,4,0,0.0452,0.0452,0,5.0903403307,5.0903403307,7.61489641549,7.56587013202,0,46.59,7.131204,0,0,53.721204,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T07:00:00Z,2026-01-28 08:00:00+01:00,8
33,8,168.210007,46.59,141.6,92.65,0,-0,4,0,0.0236,0.0236,0,5.0903403307,5.0903403307,7.56587013202,7.540272338,-0,46.59,3.34176,0,0,49.93176,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T07:15:00Z,2026-01-28 08:15:00+01:00,8
34,8,174.190002,46.59,171.56,95,0,-0,4,0,0.0196,0.0196,0,5.0903403307,5.0903403307,7.540272338,7.51901315313,-0,46.59,3.362576,0,0,49.952576,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T07:30:00Z,2026-01-28 08:30:00+01:00,8
35,8,183.399994,46.59,167.28,68.57,0,-0,4,0,0.0456,0.0456,0,5.0903403307,5.0903403307,7.51901315313,7.46955300875,-0,46.59,7.627968,0,0,54.217968,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T07:45:00Z,2026-01-28 08:45:00+01:00,8
36,9,180.389999,39.23,183.65,101.65,0,0,4,0,0.0264,0.0264,0,5.0903403307,5.0903403307,7.46955300875,7.44091818831,0,39.23,4.84836,0,0,44.07836,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T08:00:00Z,2026-01-28 09:00:00+01:00,9
37,9,178.110001,39.23,183.03,101.21,0,0,4,0,0.0244,0.0244,0,5.0903403307,5.0903403307,7.44091818831,7.41445267246,0,39.23,4.465932,0,0,43.695932,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T08:15:00Z,2026-01-28 09:15:00+01:00,9
38,9,167.779999,39.23,180.29,167.78,0,-0,4,0,0.0124,0.0124,0,5.0903403307,5.0903403307,7.41445267246,7.40100298408,-0,39.23,2.235596,0,0,41.465596,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T08:30:00Z,2026-01-28 09:30:00+01:00,9
39,9,163.960007,39.23,151.73,163.96,0,-0,4,0,0.0236,0.0236,0,5.0903403307,5.0903403307,7.40100298408,7.37540519005,-0,39.23,3.580828,0,0,42.810828,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T08:45:00Z,2026-01-28 09:45:00+01:00,9
40,10,187.399994,80.35,127.36,187.4,0,0,4,0,0.0044,0.0044,0,5.0903403307,5.0903403307,7.37540519005,7.37063271998,0,80.35,0.560384,0,0,80.910384,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T09:00:00Z,2026-01-28 10:00:00+01:00,10
41,10,174.740005,80.35,897.68,897.68,0,0,4,0,0.4288,0.4288,0,5.0903403307,5.0903403307,7.37063271998,6.90553381842,0,80.35,384.925184,0,0,465.275184,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T09:15:00Z,2026-01-28 10:15:00+01:00,10
42,10,168.429993,80.35,2406.03,168.43,0,0,4,0,0.816,0.816,0,5.0903403307,5.0903403307,6.90553381842,6.02045755052,0,80.35,1963.32048,0,0,2043.67048,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T09:30:00Z,2026-01-28 10:30:00+01:00,10
43,10,153.899994,80.35,1882.56,1882.56,0,0,4,0,0.3284,0.3284,0,5.0903403307,5.0903403307,6.02045755052,5.66425773878,0,80.35,618.232704,0,0,698.582704,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T09:45:00Z,2026-01-28 10:45:00+01:00,10
44,11,166.589996,71.36,168.37,168.37,0,0,3.97411392589,0,0.0647780569921,0.0647780569921,0,5.0903403307,5.0903403307,5.66425773878,5.59399607098,0,70.8981924379,10.9066814558,0,0,81.8048738937,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T10:00:00Z,2026-01-28 11:00:00+01:00,11
45,11,159.300003,71.36,179.82,179.82,0,0,3.97411392589,0,0.0965709683992,0.0965709683992,0,5.0903403307,5.0903403307,5.59399607098,5.48925014905,0,70.8981924379,17.3653915375,0,0,88.2635839755,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T10:15:00Z,2026-01-28 11:15:00+01:00,11
46,11,161.910004,71.36,161.49,161.91,0,0,3.97411392589,0,0.0584194747106,0.0584194747106,0,5.0903403307,5.0903403307,5.48925014905,5.42588533207,0,70.8981924379,9.43416097102,0,0,80.3323534089,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T10:30:00Z,2026-01-28 11:30:00+01:00,11
47,11,161.910004,71.36,188.82,188.82,0,0,3.97411392589,0,0.148234449436,0.148234449436,0,5.0903403307,5.0903403307,5.42588533207,5.26510249717,0,70.8981924379,27.9896287425,0,0,98.8878211804,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T10:45:00Z,2026-01-28 11:45:00+01:00,11
48,12,156.100006,46.59,0,156.1,0,0,3.84699017169,0,0,0,0,5.0903403307,5.0903403307,5.26510249717,5.26510249717,0,44.8078180248,0,0,0,44.8078180248,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T11:00:00Z,2026-01-28 12:00:00+01:00,12
49,12,153.789993,46.59,0,66.14,0,0,3.84699017169,0,0,0,0,5.0903403307,5.0903403307,5.26510249717,5.26510249717,0,44.8078180248,0,0,0,44.8078180248,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T11:15:00Z,2026-01-28 12:15:00+01:00,12
50,12,149.440002,46.59,0,84.77,0,0,3.84699017169,0,0,0,0,5.0903403307,5.0903403307,5.26510249717,5.26510249717,0,44.8078180248,0,0,0,44.8078180248,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T11:30:00Z,2026-01-28 12:30:00+01:00,12
51,12,149.220001,46.59,156.3,92.81,0,0,3.84699017169,0,0.0169267567554,0.0169267567554,0,5.0903403307,5.0903403307,5.26510249717,5.24674285171,0,44.8078180248,2.64565208087,0,0,47.4534701056,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T11:45:00Z,2026-01-28 12:45:00+01:00,12
52,13,145.369995,60.92,0,145.37,0,0,2.50668877191,0,0,0,0,5.0903403307,5.0903403307,5.24674285171,5.24674285171,0,38.1768699962,0,0,0,38.1768699962,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T12:00:00Z,2026-01-28 13:00:00+01:00,13
53,13,151.059998,60.92,199.84,199.84,0,-0,2.50668877191,0,0.106784941683,0.106784941683,0,5.0903403307,5.0903403307,5.24674285171,5.13091832027,-0,38.1768699962,21.339902746,0,0,59.5167727422,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T12:15:00Z,2026-01-28 13:15:00+01:00,13
54,13,137.330002,60.92,166.3,166.3,0,0,2.50668877191,0,0.0273229076138,0.0273229076138,0,5.0903403307,5.0903403307,5.13091832027,5.10128246598,0,38.1768699962,4.54379953618,0,0,42.7206695324,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T12:30:00Z,2026-01-28 13:30:00+01:00,13
55,13,134.289993,60.92,314.35,314.35,0,0,2.50668877191,0,0.0461230734031,0.0461230734031,0,5.0903403307,5.0903403307,5.10128246598,5.05125496884,0,38.1768699962,14.4987881243,0,0,52.6756581204,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T12:45:00Z,2026-01-28 13:45:00+01:00,13
56,14,134.570007,46.59,212.41,134.57,0,0,4,0,0.1724,0.1724,0,5.0903403307,5.0903403307,5.05125496884,4.8642609142,0,46.59,36.619484,0,0,83.209484,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T13:00:00Z,2026-01-28 14:00:00+01:00,14
57,14,132.850006,46.59,208.58,208.58,0,0,4,0,0.1132,0.1132,0,5.0903403307,5.0903403307,4.8642609142,4.74147827507,0,46.59,23.611256,0,0,70.201256,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T13:15:00Z,2026-01-28 14:15:00+01:00,14
58,14,132.669998,46.59,0,132.67,0,0,4,0,0,0,0,5.0903403307,5.0903403307,4.74147827507,4.74147827507,0,46.59,0,0,0,46.59,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T13:30:00Z,2026-01-28 14:30:00+01:00,14
59,14,137.589996,46.59,190.84,190.84,0,0,4,0,0.034,0.034,0,5.0903403307,5.0903403307,4.74147827507,4.70460009724,0,46.59,6.48856,0,0,53.07856,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T13:45:00Z,2026-01-28 14:45:00+01:00,14
60,15,141.639999,46.59,133.33,141.64,0,0,3.55874644348,0,0.00533811966522,0.00533811966522,0,5.0903403307,5.0903403307,4.70460009724,4.69881009353,0,41.4504992005,0.711731494964,0,0,42.1622306954,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T14:00:00Z,2026-01-28 15:00:00+01:00,15
61,15,133.259995,46.59,503.68,92.78,0,-0,3.55874644348,0,0.122065003011,0.122065003011,0,5.0903403307,5.0903403307,4.69881009353,4.56641200859,-0,41.4504992005,61.4817007168,0,0,102.932199917,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T14:15:00Z,2026-01-28 15:15:00+01:00,15
62,15,133.899994,46.59,0,77.5,0,0,3.55874644348,0,0,0,0,5.0903403307,5.0903403307,4.56641200859,4.56641200859,0,41.4504992005,0,0,0,41.4504992005,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T14:30:00Z,2026-01-28 15:30:00+01:00,15
63,15,139.309998,46.59,163.09,139.31,0,0,3.55874644348,0,0.02455535046,0.02455535046,0,5.0903403307,5.0903403307,4.56641200859,4.53977799151,0,41.4504992005,4.00473210653,0,0,45.455231307,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T14:45:00Z,2026-01-28 15:45:00+01:00,15
64,16,139.839996,80.35,0,139.84,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.53977799151,4.53977799151,-0,80.35,0,0,0,80.35,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T15:00:00Z,2026-01-28 16:00:00+01:00,16
65,16,142.520004,80.35,0,142.52,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.53977799151,4.53977799151,-0,80.35,0,0,0,80.35,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T15:15:00Z,2026-01-28 16:15:00+01:00,16
66,16,147.449997,80.35,88.12,147.45,0,-0,4,0,0.0008,0.0008,0,5.0903403307,5.0903403307,4.53977799151,4.53891026968,-0,80.35,0.070496,0,0,80.420496,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T15:30:00Z,2026-01-28 16:30:00+01:00,16
67,16,156.110001,80.35,146.94,156.11,0,-0,4,0,0.076,0.076,0,5.0903403307,5.0903403307,4.53891026968,4.45647669571,-0,80.35,11.16744,0,0,91.51744,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T15:45:00Z,2026-01-28 16:45:00+01:00,16
68,17,149.669998,80.35,157.85,157.85,0,0,1.91655207789,0,0.050022009233,0.050022009233,0,5.0903403307,5.0903403307,4.45647669571,4.40222020889,0,38.4987398647,7.89597415743,0,0,46.3947140221,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T16:00:00Z,2026-01-28 17:00:00+01:00,17
69,17,167.690002,80.35,130.76,167.69,0,0,1.91655207789,0,0.0492553884018,0.0492553884018,0,5.0903403307,5.0903403307,4.40222020889,4.34879523911,0,38.4987398647,6.44063458742,0,0,44.9393744521,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T16:15:00Z,2026-01-28 17:15:00+01:00,17
70,17,167.759995,80.35,96.51,167.76,0,0,1.91655207789,0,0.00939110518167,0.00939110518167,0,5.0903403307,5.0903403307,4.34879523911,4.33860915537,0,38.4987398647,0.906335561083,0,0,39.4050754258,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T16:30:00Z,2026-01-28 17:30:00+01:00,17
71,17,163.029999,80.35,0,163.03,0,-0,1.91655207789,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,38.4987398647,0,0,0,38.4987398647,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T16:45:00Z,2026-01-28 17:45:00+01:00,17
72,18,173.559998,80.35,0,173.58,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,80.35,0,0,0,80.35,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T17:00:00Z,2026-01-28 18:00:00+01:00,18
73,18,171.5,80.35,0,171.5,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,80.35,0,0,0,80.35,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T17:15:00Z,2026-01-28 18:15:00+01:00,18
74,18,167.660004,80.35,0,167.66,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,80.35,0,0,0,80.35,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T17:30:00Z,2026-01-28 18:30:00+01:00,18
75,18,167.5,80.35,0,167.5,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,80.35,0,0,0,80.35,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T17:45:00Z,2026-01-28 18:45:00+01:00,18
76,19,162.770004,80.35,0,162.77,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,80.35,0,0,0,80.35,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T18:00:00Z,2026-01-28 19:00:00+01:00,19
77,19,159.850006,80.35,0,159.85,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,80.35,0,0,0,80.35,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T18:15:00Z,2026-01-28 19:15:00+01:00,19
78,19,154.490005,80.35,0,154.49,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,80.35,0,0,0,80.35,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T18:30:00Z,2026-01-28 19:30:00+01:00,19
79,19,138.169998,80.35,0,138.17,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,80.35,0,0,0,80.35,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T18:45:00Z,2026-01-28 19:45:00+01:00,19
80,20,144.789993,74.58,0,144.79,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,74.58,0,0,0,74.58,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T19:00:00Z,2026-01-28 20:00:00+01:00,20
81,20,135.809998,74.58,0,135.81,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,74.58,0,0,0,74.58,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T19:15:00Z,2026-01-28 20:15:00+01:00,20
82,20,133.899994,74.58,0,133.9,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,74.58,0,0,0,74.58,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T19:30:00Z,2026-01-28 20:30:00+01:00,20
83,20,120.879997,74.58,0,120.88,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,74.58,0,0,0,74.58,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T19:45:00Z,2026-01-28 20:45:00+01:00,20
84,21,127.190002,62.77,0,127.19,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,62.77,0,0,0,62.77,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T20:00:00Z,2026-01-28 21:00:00+01:00,21
85,21,119.379997,62.77,0,119.38,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,62.77,0,0,0,62.77,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T20:15:00Z,2026-01-28 21:15:00+01:00,21
86,21,112.919998,62.77,0,60.85,0,-0,4,0,0,0,0,5.0903403307,5.0903403307,4.33860915537,4.33860915537,-0,62.77,0,0,0,62.77,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T20:30:00Z,2026-01-28 21:30:00+01:00,21
87,21,109.910004,62.77,0,51.54,0,-0,4,3.31392591689,0,0,0,5.0903403307,5.0903403307,4.33860915537,5.10243133835,-0,62.77,0,0,42.6999354391,20.0700645609,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T20:45:00Z,2026-01-28 21:45:00+01:00,21
88,22,118.440002,13.39,0,119.91,0,0.232384353555,3.76761564645,0,0,0,0,5.0903403307,5.02732627544,5.10243133835,5.03941728309,6.88090082495,12.6120933765,0,0,0,19.4929942014,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T21:00:00Z,2026-01-28 22:00:00+01:00,22
89,22,114.989998,13.39,0,57.21,0,0.232384353555,3.76761564645,0,0,0,0,5.02732627544,4.96431222018,5.03941728309,4.97640322783,6.68046908763,12.6120933765,0,0,0,19.2925624641,2026-01-28,B3_pooled_gaussian,0,0,2026-01-28T21:15:00Z,2026-01-28 22:15:00+01:00,22
